Sample,Relavant_For_Analysis_Y_N,Positive_Y_N,Notes
2019-019-7,N,,Control
2000-005-5,,,
1,Y,Y,
2,Y,Y,
3,Y,Y,
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
8,Y,Y,
9,Y,Y,
10,Y,Y,
11,Y,Y,
12,Y,Y,
13,Y,Y,
14,Y,Y,
15,Y,Y,
16,Y,Y,
17,Y,Y,
18,Y,Y,
19,Y,Y,
20,Y,Y,
21,Y,Y,
22,Y,Y,
23,Y,Y,
24,Y,Y,
2020-007-9,N,,Immuno
2020-025-5,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
2011-039-1,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
2019-017-9,N,,Immuno
2020-044-9,N,,Pentachrome
2020-044-6,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,Y,N,
12,Y,N,
13,Y,N,
14,N,,
15,Y,N,
16,N,,
17,Y,N,
18,N,,
19,Y,N,
20,N,,
2020-044-5,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,Y,N,
12,Y,N,
13,Y,N,
14,N,,
15,Y,N,
16,N,,
17,Y,N,
18,N,,
19,Y,N,
20,N,,
2020-044-4,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,Y,N,
12,Y,N,
13,Y,N,
14,N,,
15,Y,N,
16,N,,
17,Y,N,
18,N,,
19,Y,N,
20,N,,
2020-044-3,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,Y,N,
12,Y,N,
13,Y,N,
14,N,,
15,Y,N,
16,N,,
17,Y,N,
18,N,,
19,Y,N,
20,N,,
2020-044-2,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,Y,N,
12,Y,N,
13,Y,N,
14,N,,
15,Y,N,
16,N,,
17,Y,N,
18,N,,
19,Y,N,
20,N,,
2020-044-1,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,N,,
12,Y,N,
13,N,,
14,Y,N,
15,N,,
2020-043-9,N,,Immuno
2020-043-8,N,,Pentachrome
2020-043-7,N,,Pentachrome
2020-043-6,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,Y,N,
12,Y,N,
13,Y,N,
14,Y,N,
2020-043-5,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,Y,N,
12,Y,N,
13,Y,N,
14,Y,N,
2020-043-4,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,Y,N,
12,Y,N,
13,Y,N,
14,Y,N,
2020-043-3,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,Y,N,
12,Y,N,
13,Y,N,
14,Y,N,
2020-043-2,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,N,,Incomplete section
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,N,,Incomplete section
12,Y,N,
13,Y,N,
14,Y,N,
2020-043-11,N,,Immuno
2020-043-10,N,,Immuno
2020-043-1,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,N,,Incomplete section
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,N,,Incomplete section
12,Y,N,
13,Y,N,
14,Y,N,
2020-041-1,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,N,,Poor section
10,N,,Poor section
2020-037-9,N,,Immuno
2020-037-8,N,,Immuno
2020-037-7,N,,Pentachrome
2020-036-9,N,,Immuno
2020-036-8,N,,Immuno
2020-036-7,N,,Pentachrome
2020-036-6,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
2020-036-5,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
2020-036-4,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
2020-036-3,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
2020-036-2,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
2020-036-10,N,,Immuno
2020-036-1,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
2020-031-9,N,,Immuno
2020-031-8,N,,Immuno
2020-031-7,N,,Immuno
2020-031-6,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,Y,N,
12,Y,N,
2020-031-5,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,Y,N,
12,Y,N,
2020-031-4,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,Y,N,
12,Y,N,
2020-031-3,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,Y,N,
12,Y,N,
2020-031-2,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,Y,N,
12,Y,N,
2020-031-10,N,,Pentachrome
2020-031-1,,,
1,Y,N,
2,Y,N,
3,Y,N,
4,Y,N,
5,Y,N,
6,Y,N,
7,Y,N,
8,Y,N,
9,Y,N,
10,Y,N,
11,Y,N,
12,Y,N,
2011-039-1,,,
1,Y,N,
2,N,,No artery in section
3,Y,N,
4,Y,N,
5,Y,N,
2020-039-8,N,,Immuno
2000-005-4,,,
1,N,,Out of focus
2,Y,Y,
3,N,,Out of focus
4,Y,Y,
5,Y,Y,
6,Y,Y,
7,Y,Y,
